NU_ANO,DS_ATIVIDADE_SUBACAO,DS_ACAO,DS_GRUPO_DESPESA,ID_NATUREZA_DESPESA,DS_NATUREZA_DESPESA,DS_PROGRAMA,TETO_APROVADO,VL_CREDITO_BLOQUEADO,DESPESA_REALIZADA,SALDO_EMPENHO,SALDO_DISPONIVEL
2012,SUPRIMENTOs ADMINISTRATIVOs,CONSTRU��O DO EDIF�CIO-SEDE DA AG�NCIA NACIONAL DE VIGIL�NCIA SANIT�RIA,PESSOAL E ENCARGOS SOCIAIS,31.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,306122,0,282852,4000,19270
2014,CUMPRIMENTO DE SENTEN�A JUDICIAL TRANSITADA EM JULGADO (PRECAT�RIOS),CUMPRIMENTO DE SENTEN�A JUDICIAL,PESSOAL E ENCARGOS SOCIAIS,31.91.00.00,APLICA��ES DIRETAS - OPERA��ES INTRA-OR�AMENT�RIAS,OPERA��ES ESPECIAIS: CUMPRIMENTO DE SENTEN�AS JUDICIAIS,354304,0,0,0,354304
2014,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.11.00,VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,344077537,0,344282887,8745,-214096
2014,PAGAMENTO DE APOSENTADORIAS E PENS�ES,PAGAMENTO DE APOSENTADORIAS E PENS�ES - SERVIDORES CIVIS,PESSOAL E ENCARGOS SOCIAIS,31.90.01.00,APOSENTADORIAS E REFORMAS,PREVID�NCIA DE INATIVOS E PENSIONISTAS DA UNI�O,57958869,0,57445921,0,512948
2014,PAGAMENTO DE APOSENTADORIAS E PENS�ES,PAGAMENTO DE APOSENTADORIAS E PENS�ES - SERVIDORES CIVIS,PESSOAL E ENCARGOS SOCIAIS,31.90.91.00,SENTEN�AS JUDICIAIS,PREVID�NCIA DE INATIVOS E PENSIONISTAS DA UNI�O,30400,0,23007,0,7393
2014,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.07.00,CONTRIBUI��O A ENTIDADES FECHADAS DE PREVID�NCIA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,518611,0,588036,0,-69425
2014,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1414864,0,1414840,0,24
2014,PAGAMENTO DE APOSENTADORIAS E PENS�ES,PAGAMENTO DE APOSENTADORIAS E PENS�ES - SERVIDORES CIVIS,PESSOAL E ENCARGOS SOCIAIS,31.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PREVID�NCIA DE INATIVOS E PENSIONISTAS DA UNI�O,215737,0,215737,0,0
2010,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE APOSENTADORIAS E PENS�ES - SERVIDORES CIVIS,PESSOAL E ENCARGOS SOCIAIS,31.91.13.02,CONTRIBUI��ES PREVIDENCI�RIAS - INSS,PREVID�NCIA DE INATIVOS E PENSIONISTAS DA UNI�O,16229696,0,25313542,0,-9083846
2010,SUPRIMENTOs ADMINISTRATIVOs,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",PESSOAL E ENCARGOS SOCIAIS,31.90.05.00,OUTROS BENEF�CIOS PREVIDENCI�RIOS,APOIO ADMINISTRATIVO,289260904,0,283517817,0,5743087
2010,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",PESSOAL E ENCARGOS SOCIAIS,31.00.00.00,PESSOAL E ENCARGOS SOCIAIS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,3138333,0,2939693,0,198640
2010,PALESTRA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",PESSOAL E ENCARGOS SOCIAIS,31.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,1000,0,2935,0,-1935
2011,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",PESSOAL E ENCARGOS SOCIAIS,31.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,259400,0,274433,0,-15033
2010,CURSOS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",PESSOAL E ENCARGOS SOCIAIS,31.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,5600,0,12679,0,-7079
2011,CONV�NIOS/TERMOS DE COOPERA��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",PESSOAL E ENCARGOS SOCIAIS,31.90.09.00,SAL�RIO FAM�LIA,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,232895,0,716437,0,-483542
2011,SUPRIMENTOs ADMINISTRATIVOs,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",PESSOAL E ENCARGOS SOCIAIS,31.90.11.00,VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL,APOIO ADMINISTRATIVO,240203,0,136352,0,103851
2012,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.13.00,OBRIGA��ES PATRONAIS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,2133328,0,13311,0,2120017
2013,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE APOSENTADORIAS E PENS�ES - SERVIDORES CIVIS,PESSOAL E ENCARGOS SOCIAIS,31.90.03.00,PENS�ES,PREVID�NCIA DE INATIVOS E PENSIONISTAS DA UNI�O,3307000,0,3870686,0,-563686
2011,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",PESSOAL E ENCARGOS SOCIAIS,31.90.11.00,VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,17154,0,17153,0,1
2011,SUPRIMENTOs ADMINISTRATIVOs,CONSTRUCAO DO LABORATORIO OFICIAL PARA ANALISES E PESQUISAS DE PRODUTOS DERIVADOS DO TABACO,PESSOAL E ENCARGOS SOCIAIS,31.91.13.00,OBRIGA��ES PATRONAIS - OP. INTRA-OR�AMENT�RIAS,APOIO ADMINISTRATIVO,3652490,0,3603515,0,48975
2011,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE APOSENTADORIAS E PENS�ES - SERVIDORES CIVIS,PESSOAL E ENCARGOS SOCIAIS,31.91.13.02,CONTRIBUI��ES PREVIDENCI�RIAS - INSS,PREVID�NCIA DE INATIVOS E PENSIONISTAS DA UNI�O,37024423,0,36956015,0,68408
2011,GRUPOS FORMAIS DE ESTUDOS,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",PESSOAL E ENCARGOS SOCIAIS,31.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,180,0,-180
2010,SUPRIMENTOs ADMINISTRATIVOs,"PREVEN��O, PREPARA��O E ENFRENTAMENTO PARA A PANDEMIA DE INFLUENZA",PESSOAL E ENCARGOS SOCIAIS,31.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,706100,0,-706100
2011,REUNI�O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.20,MANUTEN��O E CONSERVA��O DE BENS M�VEIS DE OUTRAS NATUREZAS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,480648,0,518446,0,-37798
2011,AUDITORIA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,4048464,0,4208183,0,-159719
2011,MANUTENCAO DA INFRA-ESTRUTURA FISICA,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",OUTRAS DESPESAS CORRENTES,33.90.14.00,DI�RIAS - CIVIL,APOIO ADMINISTRATIVO,50000,0,0,0,50000
2011,CONV�NIOS/TERMOS DE COOPERA��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,1304470,0,1652388,0,-347918
2011,OFICINA DE TRABALHO OU WORKSHOP,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,224295,0,228868,0,-4573
2011,AUDITORIA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.47,SERVICOS DE COMUNICACAO EM GERAL,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,17600,0,3872,0,13728
2011,MISS�O T�CNICA DE CAPACITA��O,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,19500,0,13908,0,5592
2011,CORREI��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,39878,0,40947,0,-1069
2011,GRUPOS FORMAIS DE ESTUDOS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.20,MANUTEN��O E CONSERVA��O DE BENS M�VEIS DE OUTRAS NATUREZAS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,68602,0,39454,0,29148
2011,ASSESSORIA DE IMPRENSA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,57000,0,57000,0,0
2010,REUNI�O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,4210973,0,2481070,0,1729902
2010,DESENVOLVIMENTO DE SISTEMAS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,7000000,0,0,0,7000000
2010,SUPERVIS�O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,3324924,0,2677000,0,647924
2010,"TRANSFERENCIA DE RECURSOS FINANCEIROS A ESTADOS, MUNICIPIOS E DF","VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,1800000,0,1560766,0,239234
2010,REUNI�O,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,APOIO ADMINISTRATIVO,26730,0,4346,0,22384
2010,GRUPOS FORMAIS DE ESTUDOS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,24960,0,4781,0,20179
2010,APOIAR EVENTO,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,690000,0,650000,0,40000
2010,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.27,SUPORTE DE INFRA-ESTRUTURA DE TI,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,144801,0,0,0,144801
2013,TRANSFER�NCIA DE RECURSOS FINANCEIROS A LACENS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.30.00,MATERIAL DE CONSUMO,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,0,0,502142,97858,-600000
2012,MISS�O T�CNICA ,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,4844262,0,4957384,0,-113122
2012,CONV�NIOS/TERMOS DE COOPERA��O,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.37.04,MANUTENCAO E CONSERV.DE BENS IMOVEIS,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,1081100,0,595990,483510,1600
2012,CONV�NIOS/TERMOS DE COOPERA��O,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,41730,0,9127,17164,15439
2012,MISS�O T�CNICA ,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.39.20,MANUTEN��O E CONSERVA��O DE BENS M�VEIS DE OUTRAS NATUREZAS,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,3423532,0,3540434,241722,-358624
2012,CONV�NIOS/TERMOS DE COOPERA��O,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,45299,0,50193,0,-4894
2012,MANUTENCAO DA INFRA-ESTRUTURA FISICA,AUX�LIO-TRANSPORTE AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,57900,0,17370,40530,0
2012,RELA��ES P�BLICAS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,8500,0,0,0,8500
2012,"CONGRESSO, SEMIN�RIO OU SIMILAR",CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.33.01,PASSAGENS NO PA�S,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,25000,0,23573,0,1427
2012,SUPRIMENTOs ADMINISTRATIVOs,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,0,0,107332,689310,-796642
2012,MISS�O T�CNICA ,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.14.16,DI�RIAS - CIVIL NO EXTERIOR,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1706,0,1706,0,0
2012,"CONGRESSO, SEMIN�RIO OU SIMILAR",CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.91.39.00,OUTROS SERVI�OS DE TERCEIROS-PESSOA JURIDICA-OP.INTRA-ORC.,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,2739,0,1040,1280,419
2013,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,1273840,0,721091,270063,282686
2013,CAPACITA��ES INDIVIDUAIS,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.33.02,PASSAGENS NO EXTERIOR,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,102000,0,104569,0,-2569
2013,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.33.02,PASSAGENS NO EXTERIOR,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,5063425,0,5443484,0,-380060
2013,CAPACITA��O DOS AGENTES DO SISTEMA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.33.01,PASSAGENS NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,250800,0,215882,0,34918
2013,CAPACITA��O DOS AGENTES DO SISTEMA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.14.14,DI�RIAS - CIVIL NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,144750,0,14185,0,130565
2013,CONV�NIOS/TERMOS DE COOPERA��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.14.14,DI�RIAS - CIVIL NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,28428,0,7143,5381,15904
2013,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,1114793,0,0,0,1114793
